[2026/05/28 00:30:27   INFO] [Hytale] Logger Initialized
[2026/05/28 00:30:28   WARN] [org.jline] Unable to create a system terminal, creating a dumb terminal (enable debug logging for more information)
[m[2026/05/28 00:30:28   INFO]           [HytaleServer] Starting HytaleServer[m
[m[2026/05/28 00:30:28   INFO]           [HytaleServer] Loading config...[m
[m[2026/05/28 00:30:28   INFO]           [HytaleServer] Authentication mode: INSECURE[m
[m[2026/05/28 00:30:29   INFO]      [ServerAuthManager] No server tokens configured. Use /auth login to authenticate, or provide tokens via CLI/environment.[m
[m[2026/05/28 00:30:29   INFO]      [ServerAuthManager] Server session ID: ffc0f0cf-1f30-45fd-9b84-4b5960a9080a[m
[m[2026/05/28 00:30:29   INFO]           [HytaleServer] Enabling Sentry[m
[m[2026/05/28 00:30:30   INFO]           [HytaleServer] Booting up HytaleServer - Version: 0.5.2, Revision: 8b2f3de9316073cba92e8a2728d7fe4b291b5e88[m
[m[2026/05/28 00:30:30   INFO]           [HytaleServer] Setup phase...[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] Loading pending core plugins![m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:ConsoleModule[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:PermissionsModule[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:UpdateModule[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:LiveConfigModule[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:FlyCameraModule[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:AssetModule[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:CommonAssetModule[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:CosmeticsModule[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:ServerManager[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:I18nModule[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:ItemModule[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:BlockTypeModule[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:LegacyModule[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:BlockModule[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:CollisionModule[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:BlockSetModule[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:MigrationModule[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:BlockHealthModule[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:PrefabSpawnerModule[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:TimeModule[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:AnchorActionModule[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:InteractionModule[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:EntityModule[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:EntityStatsModule[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:EntityUIModule[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:DamageModule[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:SplitVelocity[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:StaminaModule[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:DebugPlugin[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:ProjectileModule[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:ServerPlayerListModule[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:VoiceModule[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:AccessControlModule[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:SingleplayerModule[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:Universe[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:TelemetryModule[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:ConnectedBlocksModule[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] - Hytale:DiscoveryModule[m
[m[2026/05/28 00:30:30   INFO]          [PluginManager] Loading pending classpath plugins![m
